Thoi Gian,Nhiet Do (C),Do Am (%),PM2.5 (ug/m3),PM10 (ug/m3)
2026-06-20 18:37:38,34.0,63.0,34,40
2026-06-20 18:37:43,34.0,62.0,34,39
2026-06-20 18:37:48,34.0,62.0,34,39
2026-06-20 18:37:53,34.0,63.0,34,39
2026-06-20 18:37:58,34.0,63.0,34,39
2026-06-20 18:38:03,34.0,63.0,33,38
2026-06-20 18:38:08,0.0,0.0,33,37
2026-06-20 18:38:13,34.0,63.0,33,38
2026-06-20 18:38:18,34.0,63.0,33,38
2026-06-20 18:38:23,34.0,63.0,34,40
2026-06-20 18:38:28,34.0,63.0,34,40
2026-06-20 18:38:33,34.0,63.0,34,40
2026-06-20 18:38:38,34.0,63.0,34,40
2026-06-20 18:38:43,34.0,63.0,34,40
2026-06-20 18:38:48,34.0,63.0,34,40
2026-06-20 18:38:53,34.0,63.0,34,40
2026-06-20 18:38:58,34.0,63.0,34,39
2026-06-20 18:39:03,34.0,63.0,34,39
2026-06-20 18:39:08,34.0,63.0,34,39
2026-06-20 18:39:13,34.0,63.0,34,39
2026-06-20 18:39:18,34.0,63.0,34,38
2026-06-20 18:39:23,34.0,63.0,33,38
2026-06-20 18:39:28,34.0,63.0,33,38
2026-06-20 18:39:33,34.0,63.0,33,38
2026-06-20 18:39:38,34.0,63.0,33,38
2026-06-20 18:39:43,34.0,62.0,33,37
2026-06-20 18:39:48,34.0,62.0,33,37
2026-06-20 18:39:53,34.0,62.0,33,37
2026-06-20 18:39:58,34.0,63.0,33,37
2026-06-20 18:40:03,34.0,62.0,34,38
2026-06-20 18:40:08,34.0,62.0,34,38
2026-06-20 18:40:13,34.0,62.0,34,38
2026-06-20 18:40:18,34.0,62.0,34,38
2026-06-20 18:40:23,34.0,62.0,34,38
2026-06-20 18:40:28,34.0,62.0,34,38
2026-06-20 18:40:33,34.0,62.0,33,38
2026-06-20 18:40:38,34.0,62.0,34,39
2026-06-20 18:40:43,34.0,62.0,34,39
2026-06-20 18:40:48,34.0,62.0,34,40
2026-06-20 18:40:53,34.0,62.0,34,40
2026-06-20 18:40:58,34.0,62.0,34,40
2026-06-20 18:41:03,34.0,62.0,34,39
2026-06-20 18:41:08,34.0,62.0,34,39
2026-06-20 18:41:13,34.0,62.0,34,39
2026-06-20 18:41:18,34.0,62.0,33,39
2026-06-20 18:41:23,34.0,62.0,33,39
2026-06-20 18:41:28,34.0,62.0,33,39
2026-06-20 18:41:33,34.0,62.0,33,38
2026-06-20 18:41:38,34.0,62.0,32,38
2026-06-20 18:41:43,34.0,61.0,33,38
2026-06-20 18:41:48,34.0,62.0,33,39
2026-06-20 18:41:53,34.0,62.0,34,40
2026-06-20 18:41:58,34.0,61.0,34,40
2026-06-20 18:42:03,34.0,61.0,34,40
2026-06-20 18:42:08,34.0,61.0,34,40
2026-06-20 18:42:13,34.0,61.0,33,39
2026-06-20 18:42:18,34.0,61.0,33,39
2026-06-20 18:42:23,34.0,61.0,33,39
2026-06-20 18:42:28,0.0,0.0,33,39
2026-06-20 18:42:33,34.0,61.0,33,38
2026-06-20 18:42:38,34.0,61.0,33,38
2026-06-20 18:42:43,34.0,61.0,33,38
2026-06-20 18:42:48,34.0,61.0,32,37
2026-06-20 18:42:53,34.0,61.0,32,37
2026-06-20 18:42:58,34.0,61.0,32,37
2026-06-20 18:43:03,34.0,61.0,32,37
2026-06-20 18:43:08,34.0,61.0,32,37
2026-06-20 18:43:13,34.0,61.0,31,36
2026-06-20 18:43:18,34.0,61.0,31,36
2026-06-20 18:43:23,34.0,61.0,32,36
2026-06-20 18:43:28,34.0,61.0,32,36
2026-06-20 18:43:33,34.0,61.0,31,36
2026-06-20 18:43:38,34.0,61.0,31,35
2026-06-20 18:43:43,34.0,61.0,31,35
2026-06-20 18:43:48,34.0,61.0,31,35
2026-06-20 18:43:53,34.0,61.0,31,35
2026-06-20 18:43:58,34.0,61.0,31,35
2026-06-20 18:44:03,34.0,61.0,31,35
2026-06-20 18:44:08,34.0,61.0,32,37
2026-06-20 18:44:13,34.0,61.0,32,37
2026-06-20 18:44:18,34.0,61.0,32,37
2026-06-20 18:44:23,34.0,61.0,32,38
2026-06-20 18:44:28,34.0,61.0,33,38
2026-06-20 18:44:33,34.0,61.0,33,39
2026-06-20 18:44:38,34.0,61.0,33,39
2026-06-20 18:44:43,34.0,62.0,33,38
2026-06-20 18:44:48,34.0,61.0,33,38
2026-06-20 18:44:53,34.0,61.0,32,38
2026-06-20 18:44:58,34.0,61.0,32,38
2026-06-20 18:45:03,34.0,62.0,32,38
2026-06-20 18:45:08,34.0,62.0,32,37
2026-06-20 18:45:13,34.0,61.0,32,37
2026-06-20 18:45:18,34.0,61.0,32,37
2026-06-20 18:45:23,0.0,0.0,32,37
2026-06-20 18:45:28,34.0,62.0,32,37
2026-06-20 18:45:33,34.0,61.0,32,37
2026-06-20 18:45:38,34.0,61.0,32,37
2026-06-20 18:45:43,34.0,61.0,33,38
2026-06-20 18:45:48,34.0,62.0,32,37
2026-06-20 18:45:53,34.0,62.0,32,36
2026-06-20 18:45:58,34.0,62.0,31,36
2026-06-20 18:46:03,34.0,62.0,31,36
2026-06-20 18:46:08,34.0,62.0,31,36
2026-06-20 18:46:13,34.0,62.0,32,36
2026-06-20 18:46:18,34.0,62.0,31,35
2026-06-20 18:46:23,0.0,0.0,31,35
2026-06-20 18:46:28,34.0,62.0,31,36
2026-06-20 18:46:33,34.0,62.0,32,37
2026-06-20 18:46:38,34.0,62.0,32,37
2026-06-20 18:46:43,34.0,62.0,32,38
2026-06-20 18:46:48,34.0,62.0,33,38
2026-06-20 18:46:53,34.0,62.0,32,36
2026-06-20 18:46:58,34.0,62.0,32,36
2026-06-20 18:47:03,34.0,62.0,32,37
2026-06-20 18:47:08,34.0,62.0,32,37
2026-06-20 18:47:13,34.0,62.0,32,37
2026-06-20 18:47:18,34.0,62.0,33,38
2026-06-20 18:47:23,34.0,62.0,32,38
2026-06-20 18:47:28,34.0,62.0,32,37
2026-06-20 18:47:33,34.0,62.0,31,37
2026-06-20 18:47:38,34.0,62.0,31,37
2026-06-20 18:47:43,34.0,62.0,32,37
2026-06-20 18:47:48,34.0,62.0,32,37
2026-06-20 18:47:53,34.0,62.0,32,37
2026-06-20 18:47:58,34.0,62.0,32,37
2026-06-20 18:48:03,34.0,62.0,32,38
2026-06-20 18:48:08,34.0,62.0,33,38
2026-06-20 18:48:13,34.0,62.0,32,37
2026-06-20 18:48:18,34.0,62.0,32,36
2026-06-20 18:48:23,34.0,62.0,33,38
2026-06-20 18:48:28,34.0,62.0,33,38
2026-06-20 18:48:33,34.0,62.0,32,37
2026-06-20 18:48:38,34.0,62.0,32,37
2026-06-20 18:48:43,34.0,62.0,31,37
2026-06-20 18:48:48,34.0,62.0,31,37
2026-06-20 18:48:53,34.0,62.0,31,36
2026-06-20 18:48:58,34.0,62.0,31,36
2026-06-20 18:49:03,34.0,62.0,31,36
2026-06-20 18:49:08,34.0,62.0,32,37
2026-06-20 18:49:13,34.0,62.0,33,39
2026-06-20 18:49:18,34.0,62.0,33,38
2026-06-20 18:49:23,34.0,63.0,33,37
2026-06-20 18:49:28,34.0,63.0,33,37
2026-06-20 18:49:33,34.0,63.0,32,37
2026-06-20 18:49:38,34.0,63.0,32,37
2026-06-20 18:49:43,34.0,63.0,32,36
2026-06-20 18:49:48,34.0,63.0,32,36
2026-06-20 18:49:53,34.0,63.0,31,36
2026-06-20 18:49:58,34.0,63.0,32,36
2026-06-20 18:50:03,34.0,63.0,32,36
2026-06-20 18:50:08,34.0,63.0,32,36
2026-06-20 18:50:13,34.0,63.0,31,36
2026-06-20 18:50:18,34.0,63.0,31,37
2026-06-20 18:50:23,34.0,63.0,32,37
2026-06-20 18:50:28,34.0,63.0,32,37
2026-06-20 18:50:33,34.0,63.0,31,36
2026-06-20 18:50:38,34.0,63.0,31,36
2026-06-20 18:50:43,34.0,63.0,31,36
2026-06-20 18:50:48,34.0,63.0,32,36
2026-06-20 18:50:53,34.0,63.0,32,37
2026-06-20 18:50:58,34.0,63.0,33,38
2026-06-20 18:51:03,34.0,63.0,33,38
2026-06-20 18:51:08,34.0,63.0,32,37
2026-06-20 18:51:13,34.0,63.0,32,37
2026-06-20 18:51:18,34.0,63.0,32,37
2026-06-20 18:51:23,34.0,63.0,32,37
2026-06-20 18:51:28,34.0,63.0,33,37
2026-06-20 18:51:33,34.0,63.0,33,37
2026-06-20 18:51:38,34.0,63.0,33,38
2026-06-20 18:51:43,34.0,63.0,32,37
2026-06-20 18:51:48,34.0,63.0,31,36
2026-06-20 18:51:53,34.0,63.0,32,37
2026-06-20 18:51:58,34.0,63.0,33,38
2026-06-20 18:52:03,34.0,63.0,33,39
2026-06-20 18:52:08,34.0,63.0,33,38
2026-06-20 18:52:13,34.0,63.0,32,38
2026-06-20 18:52:18,34.0,63.0,32,37
2026-06-20 18:52:23,34.0,63.0,32,37
2026-06-20 18:52:28,34.0,63.0,32,37
2026-06-20 18:52:33,34.0,63.0,32,37
2026-06-20 18:52:38,34.0,63.0,32,37
2026-06-20 18:52:43,34.0,63.0,32,37
2026-06-20 18:52:48,34.0,63.0,32,37
2026-06-20 18:52:53,34.0,63.0,32,37
2026-06-20 18:52:58,34.0,63.0,33,38
2026-06-20 18:53:03,34.0,63.0,33,38
2026-06-20 18:53:08,34.0,63.0,33,38
2026-06-20 18:53:13,34.0,63.0,33,38
2026-06-20 18:53:18,34.0,63.0,33,38
2026-06-20 18:53:23,34.0,63.0,33,38
2026-06-20 18:53:28,34.0,63.0,33,37
2026-06-20 18:53:33,34.0,63.0,32,37
2026-06-20 18:53:38,0.0,0.0,33,38
2026-06-20 18:53:43,34.0,63.0,33,39
2026-06-20 18:53:48,34.0,63.0,33,38
2026-06-20 18:53:53,34.0,63.0,33,38
2026-06-20 18:53:58,34.0,63.0,33,39
2026-06-20 18:54:03,34.0,63.0,33,39
2026-06-20 18:54:08,34.0,63.0,33,39
2026-06-20 18:54:13,34.0,63.0,33,39
2026-06-20 18:54:18,34.0,63.0,33,39
2026-06-20 18:54:23,34.0,63.0,34,40
2026-06-20 18:54:28,34.0,63.0,33,39
2026-06-20 18:54:33,34.0,63.0,33,39
2026-06-20 18:54:38,34.0,63.0,32,38
2026-06-20 18:54:43,34.0,63.0,32,38
2026-06-20 18:54:48,34.0,63.0,32,37
2026-06-20 18:54:53,34.0,63.0,33,38
2026-06-20 18:54:58,34.0,63.0,33,38
2026-06-20 18:55:03,34.0,63.0,33,38
2026-06-20 18:55:08,34.0,63.0,33,37
2026-06-20 18:55:13,34.0,63.0,33,37
2026-06-20 18:55:18,34.0,63.0,33,37
2026-06-20 18:55:23,34.0,63.0,33,38
2026-06-20 18:55:28,34.0,63.0,33,39
2026-06-20 18:55:33,34.0,62.0,33,39
2026-06-20 18:55:38,34.0,63.0,33,39
2026-06-20 18:55:43,34.0,63.0,33,39
2026-06-20 18:55:48,34.0,63.0,33,39
2026-06-20 18:55:53,34.0,63.0,32,38
2026-06-20 18:55:58,34.0,63.0,32,38
2026-06-20 18:56:03,34.0,63.0,33,38
2026-06-20 18:56:08,34.0,63.0,33,39
2026-06-20 18:56:13,34.0,63.0,34,40
2026-06-20 18:56:18,34.0,63.0,34,40
2026-06-20 18:56:23,34.0,63.0,33,39
2026-06-20 18:56:28,34.0,63.0,33,39
2026-06-20 18:56:33,0.0,0.0,33,39
2026-06-20 18:56:38,34.0,63.0,33,38
2026-06-20 18:56:43,34.0,63.0,33,38
2026-06-20 18:56:48,34.0,63.0,33,38
2026-06-20 18:56:53,34.0,63.0,33,39
2026-06-20 18:56:58,34.0,63.0,33,39
2026-06-20 18:57:03,34.0,63.0,33,39
2026-06-20 18:57:08,34.0,63.0,33,39
2026-06-20 18:57:13,34.0,63.0,33,37
2026-06-20 18:57:18,34.0,63.0,33,37
2026-06-20 18:57:23,34.0,63.0,33,38
2026-06-20 18:57:28,34.0,62.0,33,38
2026-06-20 18:57:33,0.0,0.0,32,37
2026-06-20 18:57:38,34.0,63.0,32,36
2026-06-20 18:57:43,34.0,63.0,32,37
2026-06-20 18:57:48,34.0,63.0,32,37
2026-06-20 18:57:53,34.0,63.0,32,36
2026-06-20 18:57:58,34.0,63.0,32,37
2026-06-20 18:58:03,34.0,63.0,32,36
2026-06-20 18:58:08,34.0,63.0,32,37
2026-06-20 18:58:13,34.0,63.0,33,38
2026-06-20 18:58:18,34.0,63.0,34,40
2026-06-20 18:58:23,34.0,63.0,35,42
2026-06-20 18:58:28,34.0,63.0,35,41
2026-06-20 18:58:33,34.0,63.0,34,40
2026-06-20 18:58:38,34.0,62.0,34,39
2026-06-20 18:58:43,34.0,62.0,33,38
2026-06-20 18:58:48,34.0,62.0,33,38
2026-06-20 18:58:53,34.0,63.0,33,38
2026-06-20 18:58:58,34.0,62.0,33,38
2026-06-20 18:59:03,34.0,62.0,33,37
2026-06-20 18:59:08,34.0,62.0,33,37
2026-06-20 18:59:13,34.0,62.0,32,37
2026-06-20 18:59:18,34.0,62.0,33,37
2026-06-20 18:59:23,34.0,62.0,33,38
2026-06-20 18:59:28,34.0,62.0,33,38
2026-06-20 18:59:33,34.0,62.0,33,38
2026-06-20 18:59:38,34.0,62.0,33,39
2026-06-20 18:59:43,34.0,63.0,33,39
2026-06-20 18:59:48,34.0,63.0,33,39
2026-06-20 18:59:53,34.0,63.0,33,39
2026-06-20 18:59:58,34.0,63.0,33,39
2026-06-20 19:00:04,34.0,63.0,33,39
2026-06-20 19:00:05,34.0,63.0,33,39
2026-06-20 19:00:08,34.0,63.0,33,39
2026-06-20 19:00:13,34.0,63.0,33,39
2026-06-20 19:00:18,34.0,63.0,33,39
2026-06-20 19:00:23,34.0,63.0,33,39
2026-06-20 19:00:28,34.0,63.0,32,38
2026-06-20 19:00:33,34.0,63.0,32,37
2026-06-20 19:00:38,34.0,64.0,32,37
2026-06-20 19:00:43,34.0,64.0,32,37
2026-06-20 19:00:48,34.0,64.0,32,37
2026-06-20 19:00:53,34.0,64.0,32,37
2026-06-20 19:00:58,34.0,64.0,32,37
2026-06-20 19:01:03,34.0,63.0,32,37
2026-06-20 19:01:08,34.0,63.0,33,37
2026-06-20 19:01:13,34.0,63.0,33,37
2026-06-20 19:01:18,34.0,63.0,33,38
2026-06-20 19:01:23,34.0,63.0,32,37
2026-06-20 19:01:28,34.0,63.0,31,35
2026-06-20 19:01:33,34.0,63.0,31,35
2026-06-20 19:01:38,34.0,63.0,31,36
2026-06-20 19:01:43,34.0,63.0,32,38
2026-06-20 19:01:48,34.0,63.0,33,38
2026-06-20 19:01:53,34.0,63.0,33,37
2026-06-20 19:01:58,34.0,63.0,32,37
2026-06-20 19:02:03,34.0,63.0,32,38
2026-06-20 19:02:08,34.0,63.0,32,38
2026-06-20 19:02:13,34.0,63.0,32,38
2026-06-20 19:02:18,34.0,63.0,32,38
2026-06-20 19:02:23,34.0,63.0,32,38
2026-06-20 19:02:28,34.0,63.0,33,38
2026-06-20 19:02:33,34.0,63.0,32,37
2026-06-20 19:02:38,34.0,63.0,32,36
2026-06-20 19:02:43,34.0,63.0,32,36
2026-06-20 19:02:48,34.0,63.0,32,37
2026-06-20 19:02:53,34.0,63.0,32,38
2026-06-20 19:02:58,34.0,63.0,32,37
2026-06-20 19:03:03,34.0,62.0,32,37
2026-06-20 19:03:08,34.0,63.0,32,37
2026-06-20 19:03:13,34.0,63.0,32,38
2026-06-20 19:03:18,34.0,63.0,33,38
2026-06-20 19:03:23,34.0,63.0,34,39
2026-06-20 19:03:28,34.0,63.0,33,39
2026-06-20 19:03:33,34.0,63.0,33,39
2026-06-20 19:03:38,34.0,63.0,33,38
2026-06-20 19:03:43,34.0,63.0,33,38
2026-06-20 19:03:48,34.0,63.0,33,38
2026-06-20 19:03:53,34.0,63.0,32,38
2026-06-20 19:03:58,34.0,63.0,32,37
2026-06-20 19:04:03,34.0,63.0,33,38
2026-06-20 19:04:08,34.0,63.0,33,39
2026-06-20 19:04:13,34.0,63.0,33,39
2026-06-20 19:04:18,34.0,63.0,34,39
2026-06-20 19:04:23,34.0,63.0,34,39
2026-06-20 19:04:28,34.0,63.0,34,40
2026-06-20 19:04:33,34.0,63.0,33,39
2026-06-20 19:04:38,34.0,63.0,32,38
2026-06-20 19:04:43,34.0,63.0,32,38
2026-06-20 19:04:48,34.0,63.0,32,37
2026-06-20 19:04:53,34.0,63.0,31,36
2026-06-20 19:04:58,34.0,63.0,31,36
2026-06-20 19:05:03,34.0,63.0,32,37
2026-06-20 19:05:08,34.0,63.0,32,37
2026-06-20 19:05:13,34.0,63.0,32,37
2026-06-20 19:05:18,34.0,63.0,33,38
2026-06-20 19:05:23,34.0,63.0,33,39
2026-06-20 19:05:28,34.0,63.0,33,40
2026-06-20 19:05:33,34.0,63.0,33,39
2026-06-20 19:05:38,34.0,63.0,32,38
2026-06-20 19:05:43,34.0,63.0,32,37
2026-06-20 19:05:48,34.0,63.0,32,37
2026-06-20 19:05:53,34.0,62.0,32,38
2026-06-20 19:05:58,34.0,63.0,33,39
2026-06-20 19:06:03,34.0,62.0,33,39
2026-06-20 19:06:08,34.0,62.0,33,39
2026-06-20 19:06:13,34.0,62.0,33,39
2026-06-20 19:06:18,34.0,62.0,33,39
2026-06-20 19:06:23,34.0,62.0,33,39
2026-06-20 19:06:28,34.0,62.0,33,39
2026-06-20 19:06:33,34.0,62.0,33,39
2026-06-20 19:06:38,34.0,62.0,33,40
2026-06-20 19:06:43,34.0,62.0,33,38
2026-06-20 19:06:48,34.0,62.0,32,37
2026-06-20 19:06:53,34.0,62.0,32,37
2026-06-20 19:06:58,34.0,62.0,32,37
2026-06-20 19:07:03,34.0,62.0,32,37
2026-06-20 19:07:08,34.0,62.0,32,38
2026-06-20 19:07:13,34.0,62.0,32,38
2026-06-20 19:07:18,34.0,62.0,33,38
2026-06-20 19:07:23,34.0,62.0,33,38
2026-06-20 19:07:28,34.0,62.0,32,38
2026-06-20 19:07:33,34.0,62.0,32,38
2026-06-20 19:07:38,34.0,62.0,32,38
2026-06-20 19:07:43,34.0,62.0,33,39
2026-06-20 19:08:05,34.0,62.0,33,39
2026-06-20 19:08:06,34.0,62.0,33,39
2026-06-20 19:08:06,34.0,62.0,32,39
2026-06-20 19:08:06,34.0,62.0,33,39
2026-06-20 19:08:06,34.0,62.0,33,39
2026-06-20 19:08:06,34.0,62.0,33,39
2026-06-20 19:08:06,34.0,62.0,32,39
2026-06-20 19:08:08,34.0,62.0,32,38
2026-06-20 19:08:13,34.0,62.0,32,38
2026-06-20 19:08:18,34.0,62.0,32,37
2026-06-20 19:08:23,34.0,62.0,32,37
2026-06-20 19:08:28,34.0,62.0,32,37
2026-06-20 19:08:33,34.0,62.0,32,38
2026-06-20 19:08:38,34.0,62.0,32,37
2026-06-20 19:08:43,34.0,62.0,32,37
2026-06-20 19:08:48,34.0,62.0,32,37
2026-06-20 19:08:53,34.0,62.0,32,37
2026-06-20 19:08:58,34.0,62.0,33,38
2026-06-20 19:09:03,34.0,62.0,33,38
2026-06-20 19:09:08,34.0,62.0,33,38
2026-06-20 19:09:13,34.0,62.0,33,38
2026-06-20 19:09:18,34.0,62.0,33,38
2026-06-20 19:09:23,34.0,62.0,33,38
2026-06-20 19:09:28,34.0,62.0,33,38
2026-06-20 19:09:33,34.0,62.0,33,39
2026-06-20 19:09:38,34.0,62.0,33,39
2026-06-20 19:09:43,34.0,62.0,33,39
2026-06-20 19:09:48,34.0,62.0,33,38
2026-06-20 19:09:53,34.0,62.0,34,39
2026-06-20 19:09:58,34.0,62.0,34,39
2026-06-20 19:10:03,34.0,62.0,34,39
2026-06-20 19:10:08,34.0,62.0,33,38
2026-06-20 19:10:13,34.0,62.0,32,37
2026-06-20 19:10:18,34.0,62.0,32,37
2026-06-20 19:10:23,34.0,62.0,32,37
2026-06-20 19:10:28,34.0,62.0,33,38
2026-06-20 19:10:33,34.0,62.0,33,39
2026-06-20 19:10:38,34.0,62.0,33,39
2026-06-20 19:10:43,34.0,62.0,33,39
2026-06-20 19:10:48,34.0,62.0,33,39
2026-06-20 19:10:53,34.0,62.0,33,38
2026-06-20 19:10:58,34.0,62.0,33,38
2026-06-20 19:11:03,34.0,62.0,33,39
2026-06-20 19:11:08,34.0,62.0,33,39
2026-06-20 19:11:13,34.0,62.0,34,40
2026-06-20 19:11:18,34.0,62.0,34,40
2026-06-20 19:11:23,34.0,62.0,34,39
2026-06-20 19:11:28,34.0,62.0,34,39
2026-06-20 19:11:33,34.0,62.0,34,40
2026-06-20 19:11:38,34.0,62.0,35,40
2026-06-20 19:11:43,34.0,62.0,35,40
2026-06-20 19:11:48,34.0,62.0,34,40
2026-06-20 19:11:53,34.0,62.0,34,39
2026-06-20 19:11:58,34.0,62.0,33,38
