Thoi Gian,Nhiet Do (C),Do Am (%),PM2.5 (ug/m3),PM10 (ug/m3)
2026-06-20 19:12:03,34.0,62.0,33,38
2026-06-20 19:12:08,34.0,62.0,34,39
2026-06-20 19:12:13,34.0,62.0,34,39
2026-06-20 19:12:18,34.0,62.0,34,39
2026-06-20 19:12:23,34.0,62.0,34,39
2026-06-20 19:12:28,34.0,62.0,34,39
2026-06-20 19:12:33,34.0,62.0,34,40
2026-06-20 19:12:38,34.0,62.0,34,40
2026-06-20 19:12:43,34.0,62.0,33,40
2026-06-20 19:12:48,34.0,62.0,33,40
2026-06-20 19:12:53,34.0,62.0,34,41
2026-06-20 19:12:58,34.0,62.0,34,41
2026-06-20 19:13:03,34.0,62.0,34,39
2026-06-20 19:13:08,34.0,62.0,33,39
2026-06-20 19:13:13,34.0,62.0,33,39
2026-06-20 19:13:18,34.0,62.0,33,39
2026-06-20 19:13:23,34.0,62.0,34,40
2026-06-20 19:13:28,34.0,62.0,34,40
2026-06-20 19:13:33,34.0,61.0,33,40
2026-06-20 19:13:38,34.0,61.0,33,39
2026-06-20 19:13:43,34.0,61.0,33,40
2026-06-20 19:13:48,34.0,61.0,33,39
2026-06-20 19:13:53,34.0,61.0,33,38
2026-06-20 19:13:58,34.0,61.0,32,38
2026-06-20 19:14:03,34.0,61.0,32,37
2026-06-20 19:14:08,34.0,61.0,31,36
2026-06-20 19:14:13,34.0,60.0,30,34
2026-06-20 19:14:18,34.0,59.0,29,33
2026-06-20 19:14:23,34.0,59.0,28,32
2026-06-20 19:14:28,34.0,59.0,28,32
2026-06-20 19:14:33,34.0,59.0,26,30
2026-06-20 19:14:38,34.0,58.0,26,30
2026-06-20 19:14:43,34.0,58.0,24,28
2026-06-20 19:14:48,34.0,58.0,23,26
2026-06-20 19:14:53,34.0,58.0,23,25
2026-06-20 19:14:58,34.0,58.0,23,26
2026-06-20 19:15:03,34.0,58.0,22,26
2026-06-20 19:15:08,34.0,57.0,21,24
2026-06-20 19:15:13,34.0,57.0,20,23
2026-06-20 19:15:18,34.0,57.0,19,23
2026-06-20 19:15:23,34.0,57.0,18,22
2026-06-20 19:15:28,34.0,57.0,18,21
2026-06-20 19:15:33,34.0,57.0,18,21
2026-06-20 19:15:38,34.0,57.0,18,22
2026-06-20 19:15:43,34.0,57.0,18,21
2026-06-20 19:15:48,34.0,57.0,17,20
2026-06-20 19:15:53,34.0,57.0,17,20
2026-06-20 19:15:58,0.0,0.0,17,20
2026-06-20 19:16:03,34.0,57.0,17,20
2026-06-20 19:16:08,34.0,57.0,17,19
2026-06-20 19:16:13,34.0,57.0,16,19
2026-06-20 19:16:18,34.0,57.0,16,19
2026-06-20 19:16:23,34.0,57.0,16,18
2026-06-20 19:16:28,34.0,57.0,16,19
2026-06-20 19:16:33,34.0,57.0,16,19
2026-06-20 19:16:38,34.0,57.0,16,19
2026-06-20 19:16:43,34.0,57.0,16,19
2026-06-20 19:16:48,34.0,57.0,16,19
2026-06-20 19:16:53,34.0,57.0,15,18
2026-06-20 19:16:58,0.0,0.0,15,17
2026-06-20 19:17:03,34.0,57.0,14,17
2026-06-20 19:17:08,34.0,57.0,13,15
2026-06-20 19:17:13,34.0,57.0,13,15
2026-06-20 19:17:18,34.0,57.0,13,15
2026-06-20 19:17:23,34.0,57.0,13,16
2026-06-20 19:17:28,34.0,57.0,14,17
2026-06-20 19:17:33,34.0,57.0,14,18
2026-06-20 19:17:38,34.0,57.0,14,18
2026-06-20 19:17:43,34.0,57.0,15,18
2026-06-20 19:17:48,34.0,57.0,15,18
2026-06-20 19:17:53,34.0,57.0,15,19
2026-06-20 19:17:58,34.0,57.0,16,19
2026-06-20 19:18:03,34.0,57.0,16,19
2026-06-20 19:18:08,34.0,57.0,15,18
2026-06-20 19:18:13,34.0,57.0,15,18
2026-06-20 19:18:18,34.0,57.0,15,18
2026-06-20 19:18:23,34.0,57.0,14,18
2026-06-20 19:18:28,34.0,57.0,13,16
2026-06-20 19:18:33,33.0,57.0,12,16
2026-06-20 19:18:38,33.0,57.0,11,14
2026-06-20 19:18:43,33.0,57.0,11,13
2026-06-20 19:18:48,33.0,57.0,11,14
2026-06-20 19:18:53,33.0,57.0,10,12
2026-06-20 19:18:58,33.0,57.0,10,12
2026-06-20 19:19:03,33.0,58.0,10,12
2026-06-20 19:19:08,33.0,58.0,10,12
2026-06-20 19:19:13,33.0,58.0,10,12
2026-06-20 19:19:18,33.0,58.0,10,12
2026-06-20 19:19:23,32.0,59.0,10,13
2026-06-20 19:19:28,32.0,59.0,11,13
2026-06-20 19:19:33,32.0,59.0,10,13
2026-06-20 19:19:38,32.0,59.0,10,12
2026-06-20 19:19:43,32.0,59.0,9,11
2026-06-20 19:19:48,32.0,59.0,9,11
2026-06-20 19:19:53,0.0,0.0,9,11
2026-06-20 19:19:58,32.0,60.0,9,12
2026-06-20 19:20:03,32.0,60.0,9,12
2026-06-20 19:20:08,32.0,60.0,9,12
2026-06-20 19:20:13,32.0,60.0,9,12
2026-06-23 15:06:23,30.0,41.0,7,8
2026-06-23 15:06:28,0.0,0.0,7,8
2026-06-23 15:06:33,30.0,41.0,7,8
2026-06-23 15:06:38,30.0,41.0,7,8
2026-06-23 15:06:43,30.0,41.0,7,8
2026-06-23 15:06:48,30.0,41.0,7,8
2026-06-23 15:06:53,30.0,41.0,7,8
2026-06-23 15:06:58,30.0,41.0,7,8
2026-06-23 15:07:03,30.0,41.0,7,8
2026-06-23 15:07:08,30.0,41.0,7,8
2026-06-23 15:07:13,30.0,40.0,7,8
2026-06-23 15:07:18,30.0,40.0,7,8
2026-06-23 15:07:23,30.0,40.0,7,8
2026-06-23 15:07:28,0.0,0.0,7,8
2026-06-23 15:07:33,30.0,40.0,7,8
2026-06-23 15:07:38,30.0,40.0,7,8
2026-06-23 15:07:43,30.0,40.0,7,8
2026-06-23 15:07:48,30.0,40.0,7,8
2026-06-23 15:07:53,30.0,40.0,7,8
2026-06-23 15:07:58,30.0,40.0,7,8
2026-06-23 15:08:03,30.0,40.0,7,8
2026-06-23 15:08:08,30.0,40.0,7,8
2026-06-23 15:08:13,30.0,40.0,7,8
2026-06-23 15:08:18,30.0,40.0,7,8
2026-06-23 15:08:23,30.0,40.0,7,8
2026-06-23 15:08:28,30.0,40.0,7,8
2026-06-23 15:08:33,30.0,40.0,7,8
2026-06-23 15:08:38,30.0,40.0,7,8
2026-06-23 15:08:43,30.0,40.0,7,8
2026-06-23 15:08:48,30.0,40.0,7,8
2026-06-23 15:08:53,30.0,40.0,7,8
2026-06-23 15:08:58,30.0,40.0,7,8
2026-06-23 15:09:03,30.0,40.0,7,8
2026-06-23 15:09:08,30.0,40.0,7,8
2026-06-23 15:09:13,30.0,40.0,7,8
2026-06-23 15:09:18,30.0,40.0,7,8
2026-06-23 15:09:23,30.0,40.0,7,8
2026-06-23 15:09:28,30.0,40.0,7,8
2026-06-23 15:09:33,30.0,40.0,7,8
2026-06-23 15:09:38,30.0,40.0,7,8
2026-06-23 15:09:43,30.0,45.0,7,8
2026-06-23 15:09:48,30.0,47.0,7,8
2026-06-23 15:09:53,30.0,45.0,7,8
2026-06-23 15:09:58,30.0,43.0,7,8
2026-06-23 15:10:03,30.0,43.0,7,8
2026-06-23 15:10:08,30.0,43.0,7,8
2026-06-23 15:10:13,30.0,43.0,7,8
2026-06-23 15:10:18,30.0,42.0,7,8
2026-06-23 15:10:23,0.0,0.0,7,8
2026-06-23 15:10:28,30.0,42.0,7,8
2026-06-23 15:10:33,30.0,41.0,7,8
2026-06-23 15:10:38,30.0,41.0,7,8
2026-06-23 15:10:43,30.0,41.0,7,8
2026-06-23 15:10:48,30.0,41.0,7,8
2026-06-23 15:10:53,30.0,41.0,7,8
2026-06-23 15:10:58,30.0,41.0,7,8
2026-06-23 15:11:03,30.0,41.0,7,8
2026-06-23 15:11:08,30.0,41.0,7,8
2026-06-23 15:11:13,30.0,41.0,7,8
2026-06-23 15:11:18,30.0,41.0,7,8
2026-06-23 15:11:23,30.0,41.0,7,8
2026-06-23 15:11:28,30.0,41.0,7,8
2026-06-23 15:11:33,30.0,40.0,7,8
2026-06-23 15:11:38,30.0,40.0,7,8
2026-06-23 15:11:43,30.0,40.0,7,8
2026-06-23 15:11:48,30.0,40.0,7,8
2026-06-23 15:11:53,30.0,40.0,7,8
2026-06-23 15:11:58,30.0,40.0,7,8
2026-06-23 15:12:03,30.0,40.0,7,8
2026-06-23 15:12:08,30.0,40.0,7,8
2026-06-23 15:12:13,30.0,40.0,7,8
2026-06-23 15:12:18,0.0,0.0,7,8
2026-06-23 15:12:23,30.0,40.0,7,8
2026-06-23 15:12:28,30.0,40.0,7,8
2026-06-23 15:12:33,30.0,40.0,7,8
2026-06-23 15:12:38,30.0,40.0,7,8
2026-06-23 15:12:43,30.0,40.0,7,8
2026-06-23 15:12:48,30.0,40.0,7,8
2026-06-23 15:12:53,30.0,40.0,7,8
2026-06-23 15:12:58,30.0,40.0,7,8
2026-06-23 15:13:03,30.0,40.0,7,8
2026-06-23 15:13:08,30.0,40.0,7,8
2026-06-23 15:13:13,30.0,40.0,7,8
2026-06-23 15:13:18,0.0,0.0,7,8
2026-06-23 15:13:23,30.0,40.0,7,8
2026-06-23 15:13:32,30.0,41.0,0,0
2026-06-23 15:13:37,30.0,41.0,0,0
2026-06-23 15:13:42,30.0,41.0,0,0
2026-06-23 15:13:47,30.0,41.0,0,0
2026-06-23 15:13:52,30.0,40.0,6,7
2026-06-23 15:13:57,30.0,40.0,6,7
2026-06-23 15:14:02,30.0,40.0,6,7
2026-06-23 15:14:07,30.0,40.0,6,7
2026-06-23 15:14:12,30.0,40.0,6,7
2026-06-23 15:14:17,30.0,40.0,6,7
2026-06-23 15:14:22,30.0,40.0,6,7
2026-06-23 15:14:27,30.0,40.0,6,7
2026-06-23 15:14:32,30.0,45.0,6,7
2026-06-23 15:14:37,30.0,45.0,6,7
2026-06-23 15:14:42,30.0,43.0,6,7
2026-06-23 15:14:47,30.0,42.0,6,7
2026-06-23 15:14:52,30.0,41.0,6,7
2026-06-23 15:14:57,30.0,41.0,6,7
2026-06-23 15:15:02,30.0,41.0,6,7
2026-06-23 15:15:07,30.0,41.0,6,7
2026-06-23 15:15:12,30.0,41.0,6,7
2026-06-23 15:15:17,30.0,41.0,6,7
2026-06-23 15:15:22,30.0,41.0,6,7
2026-06-23 15:15:27,30.0,41.0,6,7
2026-06-23 15:15:32,30.0,41.0,6,7
2026-06-23 15:15:37,30.0,41.0,6,7
2026-06-23 15:15:42,30.0,41.0,6,7
2026-06-23 15:15:47,30.0,41.0,6,7
2026-06-23 15:15:52,30.0,41.0,6,7
2026-06-23 15:15:57,30.0,41.0,6,7
2026-06-23 15:16:02,30.0,41.0,6,7
2026-06-23 15:16:07,30.0,41.0,6,7
2026-06-23 15:16:12,30.0,41.0,6,7
2026-06-23 15:16:17,30.0,41.0,6,7
2026-06-23 15:16:22,30.0,40.0,6,7
2026-06-23 15:16:27,30.0,41.0,6,7
2026-06-23 15:16:32,30.0,41.0,6,7
2026-06-23 15:16:37,30.0,41.0,6,7
2026-06-23 15:16:42,30.0,41.0,6,7
2026-06-23 15:16:47,30.0,40.0,6,7
2026-06-23 15:16:52,30.0,40.0,6,7
2026-06-23 15:16:57,30.0,40.0,6,7
2026-06-23 15:17:02,30.0,40.0,6,7
2026-06-23 15:17:07,30.0,40.0,6,7
2026-06-23 15:17:12,30.0,40.0,6,7
2026-06-23 15:17:17,30.0,40.0,6,7
2026-06-23 15:17:22,30.0,40.0,6,7
2026-06-23 15:17:27,30.0,40.0,6,7
2026-06-23 15:17:32,30.0,40.0,6,7
2026-06-23 15:17:37,30.0,40.0,6,7
2026-06-23 15:17:42,30.0,40.0,6,7
2026-06-23 15:17:47,30.0,40.0,6,7
2026-06-23 15:17:52,30.0,40.0,6,7
2026-06-23 15:17:57,30.0,40.0,6,7
2026-06-23 15:18:04,30.0,40.0,6,7
2026-06-23 15:18:07,30.0,40.0,6,7
2026-06-23 15:18:12,30.0,40.0,6,7
2026-06-23 15:18:17,30.0,40.0,6,7
2026-06-23 15:18:22,30.0,40.0,6,7
2026-06-23 15:18:27,30.0,40.0,6,7
2026-06-23 15:18:32,30.0,40.0,6,7
2026-06-23 15:18:37,30.0,40.0,6,7
2026-06-23 15:18:42,30.0,40.0,6,7
2026-06-23 15:18:47,30.0,40.0,6,7
2026-06-23 15:18:52,30.0,40.0,6,7
2026-06-23 15:18:57,30.0,40.0,6,7
2026-06-23 15:19:02,30.0,40.0,6,7
2026-06-23 15:19:07,30.0,40.0,6,7
2026-06-23 15:19:12,30.0,40.0,6,7
2026-06-23 15:19:17,30.0,40.0,6,7
2026-06-23 15:19:23,30.0,41.0,6,7
2026-06-23 15:19:27,30.0,41.0,6,7
2026-06-23 15:19:32,30.0,40.0,6,7
2026-06-23 15:19:37,30.0,40.0,6,7
2026-06-23 15:19:42,30.0,40.0,6,7
2026-06-23 15:19:47,30.0,40.0,6,7
2026-06-23 15:19:52,30.0,41.0,6,7
2026-06-23 15:19:57,30.0,41.0,6,7
2026-06-23 15:20:02,30.0,41.0,6,7
2026-06-23 15:20:07,30.0,41.0,6,7
2026-06-23 15:20:12,30.0,41.0,6,7
2026-06-23 15:20:17,30.0,41.0,6,7
2026-06-23 15:20:22,30.0,41.0,6,7
2026-06-23 15:20:27,30.0,41.0,6,7
2026-06-23 15:20:32,30.0,41.0,6,7
2026-06-23 15:20:37,30.0,41.0,6,7
2026-06-23 15:20:42,30.0,41.0,6,7
2026-06-23 15:20:47,30.0,41.0,6,7
2026-06-23 15:20:52,30.0,41.0,6,7
2026-06-23 15:20:57,30.0,41.0,6,7
2026-06-23 15:21:02,30.0,41.0,6,7
2026-06-23 15:21:07,30.0,40.0,6,7
2026-06-23 15:21:12,30.0,40.0,6,7
2026-06-23 15:21:17,30.0,40.0,6,7
2026-06-23 15:21:22,30.0,40.0,6,7
2026-06-23 15:21:27,30.0,41.0,6,7
2026-06-23 15:21:32,30.0,41.0,6,7
2026-06-23 15:21:37,30.0,41.0,6,7
2026-06-23 15:21:42,30.0,41.0,6,7
2026-06-23 15:21:47,30.0,41.0,6,7
2026-06-23 15:21:52,0.0,0.0,6,7
2026-06-23 15:21:57,30.0,40.0,6,7
2026-06-23 15:22:02,30.0,40.0,6,7
2026-06-23 15:22:07,30.0,40.0,6,7
2026-06-23 15:22:12,30.0,40.0,6,7
2026-06-23 15:22:17,30.0,40.0,6,7
2026-06-23 15:22:22,30.0,40.0,6,7
2026-06-23 15:22:27,30.0,40.0,6,7
2026-06-23 15:22:32,30.0,40.0,6,7
2026-06-23 15:22:37,30.0,40.0,6,7
2026-06-23 15:22:42,30.0,40.0,6,7
2026-06-23 15:22:47,30.0,40.0,6,7
2026-06-23 15:22:52,30.0,40.0,6,7
2026-06-23 15:22:57,30.0,40.0,6,7
2026-06-23 15:23:02,30.0,40.0,6,7
2026-06-23 15:23:07,30.0,40.0,6,7
2026-06-23 15:23:12,30.0,40.0,6,7
2026-06-23 15:23:17,30.0,40.0,6,7
2026-06-23 15:23:22,30.0,40.0,6,7
2026-06-23 15:23:27,30.0,40.0,6,7
2026-06-23 15:23:32,30.0,40.0,6,7
2026-06-23 15:23:37,30.0,40.0,6,7
2026-06-23 15:23:42,30.0,40.0,6,7
2026-06-23 15:23:47,0.0,0.0,6,7
2026-06-23 15:23:52,30.0,40.0,6,7
2026-06-23 15:23:57,30.0,40.0,6,7
2026-06-23 15:24:02,30.0,40.0,6,7
2026-06-23 15:24:07,30.0,40.0,6,7
2026-06-23 15:24:12,30.0,40.0,6,7
2026-06-23 15:24:17,30.0,40.0,6,7
2026-06-23 15:24:22,30.0,40.0,6,7
2026-06-23 15:24:27,30.0,40.0,6,7
2026-06-23 15:24:32,30.0,40.0,6,7
2026-06-23 15:24:37,30.0,40.0,6,7
2026-06-23 15:24:42,30.0,40.0,6,7
2026-06-23 15:24:47,0.0,0.0,6,7
2026-06-23 15:24:52,30.0,40.0,6,7
2026-06-23 15:24:57,30.0,40.0,6,7
2026-06-23 15:25:02,30.0,40.0,6,7
2026-06-23 15:25:07,30.0,40.0,6,7
2026-06-23 15:25:12,30.0,40.0,6,7
2026-06-23 15:25:17,30.0,40.0,6,7
2026-06-23 15:25:23,30.0,40.0,6,7
2026-06-23 15:25:27,30.0,40.0,6,7
2026-06-23 15:25:32,30.0,40.0,6,7
2026-06-23 15:25:37,30.0,40.0,6,7
2026-06-23 15:25:42,30.0,40.0,6,7
2026-06-23 15:25:47,30.0,40.0,6,7
2026-06-23 15:25:52,30.0,40.0,6,7
2026-06-23 15:25:57,30.0,40.0,6,7
2026-06-23 15:26:02,30.0,40.0,6,7
2026-06-23 15:26:07,30.0,40.0,6,7
2026-06-23 15:26:12,30.0,40.0,6,7
2026-06-23 15:26:17,30.0,40.0,6,7
2026-06-23 15:26:22,30.0,40.0,6,7
2026-06-23 15:26:27,30.0,40.0,6,7
2026-06-23 15:26:32,30.0,40.0,6,7
2026-06-23 15:26:37,30.0,40.0,6,7
2026-06-23 15:26:42,0.0,0.0,6,7
2026-06-23 15:26:47,30.0,40.0,6,7
2026-06-23 15:26:52,30.0,40.0,6,7
2026-06-23 15:26:57,30.0,40.0,6,7
2026-06-23 15:27:02,30.0,40.0,6,7
2026-06-23 15:27:07,30.0,40.0,6,7
2026-06-23 15:27:12,30.0,40.0,6,7
2026-06-23 15:27:17,30.0,40.0,6,7
2026-06-23 15:27:22,30.0,40.0,6,7
2026-06-23 15:27:27,30.0,40.0,6,7
2026-06-23 15:27:32,30.0,40.0,6,7
2026-06-23 15:27:37,30.0,40.0,6,7
2026-06-23 15:27:42,0.0,0.0,6,7
2026-06-23 15:27:47,30.0,40.0,6,7
2026-06-23 15:27:52,30.0,40.0,6,7
2026-06-23 15:27:57,30.0,40.0,6,7
2026-06-23 15:28:03,30.0,40.0,6,7
2026-06-23 15:28:03,30.0,40.0,6,7
2026-06-23 15:28:07,30.0,40.0,6,7
2026-06-23 15:28:12,30.0,40.0,6,7
2026-06-23 15:28:17,30.0,40.0,6,7
2026-06-23 15:28:22,30.0,40.0,6,7
2026-06-23 15:28:27,30.0,40.0,6,7
2026-06-23 15:28:32,30.0,40.0,6,7
2026-06-23 15:28:37,30.0,40.0,6,7
2026-06-23 15:28:42,30.0,40.0,6,7
2026-06-23 15:28:47,30.0,40.0,6,7
2026-06-23 15:28:52,30.0,40.0,6,7
2026-06-23 15:28:57,30.0,40.0,6,7
2026-06-23 15:29:02,30.0,40.0,6,7
2026-06-23 15:29:07,30.0,40.0,6,7
2026-06-23 15:29:12,30.0,40.0,6,7
2026-06-23 15:29:17,30.0,40.0,6,7
2026-06-23 15:29:22,30.0,40.0,6,7
2026-06-23 15:29:27,30.0,40.0,6,7
2026-06-23 15:29:32,30.0,40.0,6,7
2026-06-23 15:29:37,30.0,40.0,6,7
2026-06-23 15:29:42,30.0,40.0,6,7
2026-06-23 09:34:57,29.0,37.0,7,8
2026-06-23 09:35:02,29.0,37.0,7,8
2026-06-23 09:35:07,29.0,37.0,7,8
2026-06-23 09:35:12,29.0,37.0,7,8
2026-06-23 09:35:17,29.0,37.0,7,8
2026-06-23 09:35:22,29.0,37.0,7,8
2026-06-23 09:35:27,29.0,37.0,7,8
2026-06-23 09:35:32,0.0,0.0,7,8
2026-06-23 09:35:37,29.0,37.0,7,8
2026-06-23 09:35:42,29.0,37.0,7,8
2026-06-23 09:35:47,29.0,36.0,7,8
2026-06-23 09:35:52,29.0,36.0,7,8
2026-06-23 09:35:57,29.0,37.0,7,8
2026-06-23 09:36:03,29.0,37.0,7,8
2026-06-23 09:36:04,29.0,37.0,7,8
2026-06-23 09:36:07,29.0,37.0,7,8
2026-06-23 09:36:12,29.0,37.0,7,8
2026-06-23 09:36:17,29.0,37.0,7,8
2026-06-23 09:36:22,29.0,37.0,7,8
2026-06-23 09:36:27,29.0,37.0,7,8
2026-06-23 09:36:32,29.0,37.0,7,8
2026-06-23 09:36:37,29.0,36.0,7,8
2026-06-23 09:36:42,29.0,36.0,7,8
2026-06-23 09:36:47,29.0,36.0,7,8
2026-06-23 09:36:52,29.0,37.0,7,8
2026-06-23 09:36:57,29.0,36.0,7,8
2026-06-23 09:37:02,29.0,36.0,7,8
2026-06-23 09:37:07,29.0,36.0,7,8
2026-06-23 09:37:12,29.0,36.0,7,8
2026-06-23 09:37:17,29.0,37.0,7,8
2026-06-23 09:37:50,30.0,36.0,0,0
2026-06-23 09:37:55,30.0,36.0,0,0
2026-06-23 09:38:00,30.0,36.0,0,0
2026-06-23 09:38:05,0.0,0.0,0,0
2026-06-23 09:38:10,30.0,36.0,0,0
2026-06-23 09:38:15,30.0,36.0,0,0
2026-06-23 09:38:20,30.0,36.0,8,9
2026-06-23 09:38:25,29.0,36.0,8,9
2026-06-23 09:38:30,29.0,36.0,8,9
2026-06-23 09:38:35,29.0,36.0,8,9
2026-06-23 09:38:40,29.0,36.0,8,9
2026-06-23 09:38:45,29.0,36.0,8,9
2026-06-23 09:38:55,29.0,36.0,8,9
2026-06-23 09:39:00,29.0,36.0,8,9
2026-06-23 09:39:05,29.0,36.0,8,9
2026-06-23 09:39:10,29.0,36.0,8,9
2026-06-23 09:39:15,29.0,36.0,8,9
2026-06-23 09:39:20,29.0,36.0,8,9
2026-06-23 09:39:25,29.0,36.0,8,9
2026-06-23 09:39:30,29.0,36.0,8,9
2026-06-23 09:39:35,29.0,36.0,8,9
2026-06-23 09:39:40,29.0,36.0,8,9
2026-06-23 09:39:45,29.0,36.0,8,9
2026-06-23 09:39:50,0.0,0.0,8,9
2026-06-23 09:39:55,29.0,36.0,8,9
2026-06-23 09:40:00,29.0,36.0,8,9
2026-06-23 09:40:05,29.0,36.0,8,9
