Timestamp,Temperature (C),Humidity (%)
2026-06-06 18:29:02,35.0,63.3
2026-06-06 18:29:04,35.0,63.3
2026-06-06 18:29:06,35.0,63.4
2026-06-06 18:29:08,35.0,63.4
2026-06-06 18:29:12,35.0,63.4
2026-06-06 18:29:14,34.9,63.7
2026-06-06 18:29:18,34.9,63.7
2026-06-06 18:29:20,34.9,63.8
2026-06-06 18:29:22,34.9,63.8
2026-06-06 18:29:24,34.9,63.8
2026-06-06 18:29:26,34.9,63.8
2026-06-06 18:29:34,34.9,63.8
2026-06-06 18:29:35,34.9,63.8
2026-06-06 18:29:35,34.9,63.8
2026-06-06 18:29:35,34.9,63.9
2026-06-06 18:29:35,34.9,63.9
2026-06-06 18:29:35,34.9,63.8
2026-06-06 18:29:36,34.9,63.9
2026-06-06 18:29:39,34.9,64.0
2026-06-06 18:29:41,34.9,64.0
2026-06-06 18:29:43,34.9,64.0
2026-06-06 18:29:45,34.9,64.0
2026-06-06 18:29:47,34.9,64.0
2026-06-06 18:29:49,34.9,64.0
2026-06-06 18:29:51,34.9,64.0
2026-06-06 18:29:55,34.9,64.0
2026-06-06 18:29:57,34.9,64.0
2026-06-06 18:29:59,34.9,64.0
2026-06-06 18:30:02,34.9,64.0
2026-06-06 18:30:03,34.9,64.0
2026-06-06 18:30:07,34.9,64.0
2026-06-06 18:30:09,34.9,63.9
2026-06-06 18:30:14,35.0,63.7
2026-06-06 18:30:15,35.0,63.6
2026-06-06 18:30:17,35.0,63.6
2026-06-06 18:30:19,35.0,63.6
2026-06-06 18:30:21,35.0,63.6
2026-06-06 18:30:23,35.0,63.6
2026-06-06 18:30:25,35.0,63.6
2026-06-06 18:30:27,35.0,63.5
2026-06-06 18:30:29,35.0,63.5
2026-06-06 18:30:33,35.0,63.4
2026-06-06 18:30:36,35.0,63.4
2026-06-06 18:30:38,35.0,63.4
2026-06-06 18:30:40,35.0,63.4
2026-06-06 18:30:42,35.0,63.4
2026-06-06 18:30:44,35.1,63.4
2026-06-06 18:30:46,35.1,63.4
2026-06-06 18:30:48,35.1,63.4
2026-06-06 18:30:50,35.1,63.4
2026-06-06 18:30:54,35.1,63.4
2026-06-06 18:30:56,35.1,63.4
2026-06-06 18:30:58,35.1,63.3
2026-06-06 18:31:00,35.1,63.3
2026-06-06 18:31:02,35.1,63.3
2026-06-06 18:31:04,35.1,63.3
2026-06-06 18:31:06,35.1,63.3
2026-06-06 18:31:08,35.1,63.3
2026-06-06 18:31:10,35.1,63.3
2026-06-06 18:31:12,35.1,63.3
2026-06-06 18:31:16,35.1,63.2
2026-06-06 18:31:18,35.1,63.2
2026-06-06 18:31:21,35.1,63.2
2026-06-06 18:31:22,35.1,63.2
2026-06-06 18:31:25,35.1,63.1
2026-06-06 18:31:27,35.2,63.1
2026-06-06 18:31:29,35.1,63.1
2026-06-06 18:31:31,35.1,63.0
2026-06-06 18:31:32,35.1,63.0
2026-06-06 18:31:33,35.1,63.0
2026-06-06 18:31:37,35.2,62.9
2026-06-06 18:31:39,35.2,62.9
2026-06-06 18:31:41,35.2,62.8
2026-06-06 18:31:43,35.2,62.8
2026-06-06 18:31:45,35.2,62.7
2026-06-06 18:31:47,35.2,62.7
2026-06-06 18:31:49,35.2,62.6
2026-06-06 18:31:52,35.2,62.6
2026-06-06 18:31:52,35.1,62.6
2026-06-06 18:31:53,35.2,62.6
2026-06-06 18:31:55,35.1,62.6
2026-06-06 18:31:57,35.1,62.6
2026-06-06 18:32:01,35.1,62.6
2026-06-06 18:32:03,35.1,62.7
2026-06-06 18:32:05,35.1,62.7
2026-06-06 18:32:07,35.1,62.8
2026-06-06 18:32:11,35.0,62.8
2026-06-06 18:32:13,35.0,62.8
2026-06-06 18:32:15,35.0,62.9
2026-06-06 18:32:17,35.0,62.9
2026-06-06 18:32:19,35.0,63.0
2026-06-06 18:32:22,35.0,63.0
2026-06-06 18:32:24,35.0,63.1
2026-06-06 18:32:26,35.0,63.1
2026-06-06 18:32:28,34.9,63.5
2026-06-06 18:32:32,34.9,63.6
2026-06-06 18:32:34,34.9,63.6
2026-06-06 18:32:36,34.9,63.7
2026-06-06 18:32:38,34.9,63.7
2026-06-06 18:32:40,34.9,63.7
2026-06-06 18:32:42,34.9,63.7
2026-06-06 18:32:44,34.9,63.7
2026-06-06 18:32:46,34.9,63.7
2026-06-06 18:32:48,34.9,63.8
2026-06-06 18:32:50,34.8,63.8
2026-06-06 18:32:54,34.9,63.9
2026-06-06 18:32:56,34.8,63.8
2026-06-06 18:32:58,34.8,63.9
2026-06-06 18:33:00,34.8,63.9
2026-06-06 18:33:02,34.8,64.0
2026-06-06 18:33:04,34.8,63.9
2026-06-06 18:33:06,34.8,64.0
2026-06-06 18:33:08,34.8,64.0
2026-06-06 18:33:10,34.8,64.0
2026-06-06 18:33:14,34.8,64.0
2026-06-06 18:33:17,34.8,64.0
2026-06-06 18:33:19,34.8,64.0
2026-06-06 18:33:21,34.8,64.1
2026-06-06 18:33:23,34.8,64.1
2026-06-06 18:33:25,34.8,64.1
2026-06-06 18:33:27,34.8,64.1
2026-06-06 18:33:29,34.8,64.1
2026-06-06 18:33:31,34.8,64.1
2026-06-06 18:33:35,34.7,64.2
2026-06-06 18:33:37,34.7,64.2
2026-06-06 18:33:39,34.7,64.2
2026-06-06 18:33:41,34.7,64.2
2026-06-06 18:33:43,34.7,64.2
2026-06-06 18:33:45,34.7,64.2
2026-06-06 18:33:48,34.7,64.2
2026-06-06 18:33:48,34.7,64.2
2026-06-06 18:33:49,34.7,64.2
2026-06-06 18:33:51,34.7,64.2
2026-06-06 18:33:55,34.7,64.2
2026-06-06 18:33:57,34.7,64.2
2026-06-06 18:33:59,34.7,64.2
2026-06-06 18:34:01,34.7,64.2
2026-06-06 18:34:03,34.7,64.2
2026-06-06 18:34:05,34.7,64.2
2026-06-06 18:34:07,34.7,64.3
2026-06-06 18:34:10,34.7,64.3
2026-06-06 18:34:12,34.7,64.3
2026-06-06 18:34:14,34.7,64.3
2026-06-06 18:34:18,34.7,64.4
2026-06-06 18:34:20,34.7,64.4
2026-06-06 18:34:22,34.7,64.4
2026-06-06 18:34:24,34.7,64.3
2026-06-06 18:34:26,34.7,64.3
2026-06-06 18:34:28,34.7,64.4
2026-06-06 18:34:30,34.7,64.4
2026-06-06 18:34:32,34.7,64.5
2026-06-06 18:34:34,34.7,64.4
2026-06-06 18:34:38,34.7,64.5
2026-06-06 18:34:40,34.7,64.5
2026-06-06 18:34:42,34.7,64.5
2026-06-06 18:34:44,34.7,64.5
2026-06-06 18:34:46,34.7,64.5
2026-06-06 18:34:48,34.7,64.5
2026-06-06 18:34:50,34.7,64.5
2026-06-06 18:34:52,34.7,64.5
2026-06-06 18:34:54,34.7,64.5
2026-06-06 18:34:55,34.7,64.5
2026-06-06 18:34:56,34.7,64.5
2026-06-06 18:34:57,34.7,64.5
2026-06-06 18:34:59,34.7,64.5
2026-06-06 18:35:01,34.7,64.5
2026-06-06 18:35:03,34.7,64.5
2026-06-06 18:35:05,34.7,64.5
2026-06-06 18:35:07,34.7,64.5
2026-06-06 18:35:09,34.7,64.5
2026-06-06 18:35:11,34.8,64.5
2026-06-06 18:35:13,34.7,64.5
2026-06-06 18:35:15,34.7,64.5
2026-06-06 18:35:17,34.7,64.6
2026-06-06 18:35:19,34.7,64.6
2026-06-06 18:35:21,34.7,64.5
2026-06-06 18:35:25,34.7,64.6
2026-06-06 18:35:27,34.7,64.6
2026-06-06 18:35:29,34.7,64.6
2026-06-06 18:35:31,34.7,64.6
2026-06-06 18:35:33,34.7,64.6
2026-06-06 18:35:35,34.7,64.6
2026-06-06 18:35:37,34.7,64.6
2026-06-06 18:35:39,34.7,64.6
2026-06-06 18:35:41,34.7,64.6
2026-06-06 18:35:45,34.7,64.6
2026-06-06 18:35:47,34.7,64.6
2026-06-06 18:35:49,34.7,64.6
2026-06-06 18:35:51,34.7,64.6
2026-06-06 18:35:53,34.7,64.6
2026-06-06 18:35:56,34.8,64.6
2026-06-06 18:35:58,34.7,64.6
2026-06-06 18:36:00,34.7,64.7
2026-06-06 18:36:02,34.7,64.8
2026-06-06 18:36:04,34.7,64.8
2026-06-06 18:36:06,34.7,64.9
2026-06-06 18:36:10,34.7,64.9
2026-06-06 18:36:12,34.7,64.9
2026-06-06 18:36:14,34.7,64.9
2026-06-06 18:36:16,34.7,64.9
2026-06-06 18:36:18,34.7,64.9
2026-06-06 18:36:20,34.7,64.9
2026-06-06 18:36:22,34.7,64.9
2026-06-06 18:36:24,34.7,64.9
2026-06-06 18:36:28,34.8,64.9
2026-06-06 18:36:30,34.8,64.9
2026-06-06 18:36:32,34.8,64.9
2026-06-06 18:36:34,34.8,64.9
2026-06-06 18:36:36,34.8,64.9
2026-06-06 18:36:38,34.8,64.8
2026-06-06 18:36:40,34.8,64.8
2026-06-06 18:36:42,34.8,64.9
2026-06-06 18:36:45,34.8,64.9
2026-06-06 18:36:48,34.8,64.9
2026-06-06 18:36:51,34.8,64.9
2026-06-06 18:36:53,34.8,64.9
2026-06-06 18:36:55,34.8,64.9
2026-06-06 18:36:57,34.8,64.8
2026-06-06 18:36:59,34.8,64.8
2026-06-06 18:37:01,34.8,64.8
2026-06-06 18:37:03,34.8,64.8
2026-06-06 18:37:05,34.8,64.8
2026-06-06 18:37:07,34.8,64.8
2026-06-06 18:37:11,34.8,64.8
2026-06-06 18:37:13,34.8,64.8
2026-06-06 18:37:15,34.8,64.8
2026-06-06 18:37:17,34.8,64.8
2026-06-06 18:37:19,34.8,64.8
2026-06-06 18:37:21,34.8,64.8
2026-06-06 18:37:23,34.8,64.8
2026-06-06 18:37:25,34.8,64.8
2026-06-06 18:37:27,34.8,64.8
2026-06-06 18:37:31,34.8,69.8
2026-06-06 18:37:33,34.9,77.1
2026-06-06 18:37:35,34.9,76.8
2026-06-06 18:37:37,34.9,73.6
2026-06-06 18:37:39,34.9,70.4
2026-06-06 18:38:29,34.9,69.1
2026-06-06 18:38:29,34.9,69.1
2026-06-06 18:38:29,34.9,68.3
2026-06-06 18:38:29,34.9,67.9
2026-06-06 18:38:29,35.0,66.7
2026-06-06 18:38:29,35.0,66.4
2026-06-06 18:38:32,35.6,63.0
2026-06-06 18:38:32,36.0,60.1
2026-06-06 18:38:34,35.9,60.4
2026-06-06 18:38:36,35.9,60.4
2026-06-06 18:38:38,35.9,60.4
2026-06-06 18:38:40,35.9,60.4
2026-06-06 18:38:42,35.9,60.4
2026-06-06 18:39:07,36.0,60.1
2026-06-06 18:39:36,36.0,60.1
2026-06-06 18:39:36,36.0,60.0
2026-06-06 18:39:36,36.1,59.9
2026-06-06 18:39:36,36.4,59.8
2026-06-06 18:39:36,36.7,59.6
2026-06-06 18:39:36,36.9,59.4
2026-06-06 18:40:34,36.1,59.4
2026-06-06 18:40:36,36.2,59.7
2026-06-06 18:40:39,36.2,59.7
2026-06-06 18:40:40,36.2,59.7
2026-06-06 18:40:42,36.1,59.7
2026-06-06 18:40:44,36.1,59.8
2026-06-06 18:41:36,36.1,59.8
2026-06-06 18:41:36,36.1,59.8
2026-06-06 18:41:36,36.1,59.7
2026-06-06 18:41:36,36.0,59.7
2026-06-06 18:41:36,36.0,59.7
2026-06-06 18:41:36,36.0,59.7
2026-06-06 18:41:39,35.9,60.2
2026-06-06 18:41:39,36.0,60.8
2026-06-06 18:41:41,36.0,60.7
2026-06-06 18:41:43,36.1,60.7
2026-06-06 18:41:45,36.1,60.6
2026-06-06 18:41:48,36.0,60.6
2026-06-06 18:41:50,36.0,60.5
2026-06-06 18:41:52,36.0,60.5
2026-06-06 18:41:54,36.0,60.4
2026-06-06 18:42:44,36.0,60.5
2026-06-06 18:42:52,38.0,56.4
2026-06-06 18:42:52,36.3,58.7
2026-06-06 18:42:52,36.2,58.9
2026-06-06 18:42:52,36.1,59.0
2026-06-06 18:42:52,38.0,56.4
2026-06-06 18:42:54,36.1,59.1
2026-06-06 18:42:56,36.0,59.1
2026-06-06 18:42:58,36.0,59.2
2026-06-06 18:43:00,36.0,59.3
2026-06-06 18:43:02,35.9,59.5
2026-06-06 18:43:52,35.9,59.7
2026-06-06 18:43:52,35.9,59.7
2026-06-06 18:43:52,35.8,60.2
2026-06-06 18:43:52,35.8,60.4
2026-06-06 18:43:52,35.8,60.6
2026-06-06 18:43:52,35.7,60.8
2026-06-06 18:43:55,35.8,67.9
2026-06-06 18:43:56,35.8,71.0
2026-06-06 18:43:57,35.3,63.4
2026-06-06 18:43:59,35.3,63.4
2026-06-06 18:44:01,35.3,63.4
2026-06-06 18:44:03,35.3,63.6
2026-06-06 18:44:05,35.2,63.7
2026-06-06 18:44:07,35.2,63.8
2026-06-06 18:44:09,35.2,63.9
2026-06-06 18:44:11,35.1,64.0
2026-06-06 18:44:13,35.1,64.1
2026-06-06 18:44:17,35.1,64.2
2026-06-06 18:44:19,35.0,64.2
2026-06-06 18:44:21,35.0,64.2
2026-06-06 18:44:23,35.0,64.2
2026-06-06 18:44:25,35.0,64.2
2026-06-06 18:44:27,35.0,64.3
2026-06-06 18:44:29,35.0,64.3
2026-06-06 18:44:31,35.0,64.3
2026-06-06 18:44:33,35.0,64.3
2026-06-06 18:44:37,34.9,64.6
2026-06-06 18:44:40,34.9,64.7
2026-06-06 18:44:42,34.9,64.8
2026-06-06 18:44:46,34.9,65.0
2026-06-06 18:44:48,34.9,65.2
2026-06-06 18:44:50,35.0,65.0
2026-06-06 18:44:54,35.0,65.2
2026-06-06 18:44:56,35.0,65.3
2026-06-06 18:44:58,35.0,65.4
2026-06-06 18:45:00,35.0,65.4
2026-06-06 18:45:02,35.0,65.4
2026-06-06 18:45:04,35.0,65.4
2026-06-06 18:45:06,35.1,65.5
2026-06-06 18:45:08,35.1,65.6
2026-06-06 18:45:10,35.1,65.5
2026-06-06 18:45:14,35.1,65.2
2026-06-06 18:45:16,35.1,65.1
2026-06-06 18:45:18,35.1,64.9
2026-06-06 18:45:26,35.1,64.8
2026-06-06 18:45:26,35.1,64.8
2026-06-06 18:45:26,35.1,64.6
2026-06-06 18:45:28,35.2,64.5
2026-06-06 18:45:30,35.1,64.3
2026-06-06 18:45:32,35.1,64.4
2026-06-06 18:45:34,35.1,64.3
2026-06-06 18:45:37,35.1,64.3
2026-06-06 18:45:41,35.1,64.2
2026-06-06 18:45:45,35.1,64.1
2026-06-06 18:45:47,35.1,64.1
2026-06-06 18:45:49,35.1,64.0
2026-06-06 18:45:51,35.1,64.1
2026-06-06 18:45:53,35.1,64.1
2026-06-06 18:45:55,35.1,64.1
2026-06-06 18:45:57,35.1,64.0
2026-06-06 18:45:59,35.1,64.0
2026-06-06 18:46:01,35.1,63.9
2026-06-20 16:57:44,32.0,53.0,0,0
2026-06-20 16:57:46,32.0,53.0,9,9
2026-06-20 16:57:48,32.0,53.0,9,9
2026-06-20 16:57:50,32.0,53.0,9,9
2026-06-20 16:57:52,32.0,53.0,8,9
2026-06-20 16:57:54,32.0,53.0,8,9
2026-06-20 16:57:56,32.0,53.0,8,9
2026-06-20 16:57:59,32.0,53.0,8,9
2026-06-20 16:58:01,32.0,53.0,8,9
2026-06-20 16:58:03,32.0,53.0,8,9
2026-06-20 16:58:05,32.0,53.0,8,8
2026-06-20 16:58:07,32.0,53.0,8,8
2026-06-20 16:58:09,32.0,53.0,8,8
2026-06-20 16:58:11,32.0,53.0,8,9
2026-06-20 16:58:13,32.0,53.0,8,9
2026-06-20 16:58:15,32.0,53.0,8,9
2026-06-20 16:58:18,32.0,53.0,8,9
2026-06-20 16:58:20,32.0,53.0,8,9
2026-06-20 16:58:22,32.0,53.0,7,8
2026-06-20 16:58:24,32.0,53.0,7,8
2026-06-20 16:58:26,32.0,53.0,7,8
2026-06-20 16:58:28,32.0,53.0,7,8
2026-06-20 16:58:30,32.0,53.0,7,8
2026-06-20 16:58:32,32.0,53.0,7,8
2026-06-20 16:58:35,32.0,53.0,8,9
2026-06-20 16:58:37,32.0,53.0,8,9
2026-06-20 16:58:39,32.0,53.0,8,9
2026-06-20 16:58:41,32.0,53.0,8,9
2026-06-20 16:58:43,32.0,53.0,8,9
2026-06-20 16:58:45,32.0,53.0,8,9
2026-06-20 16:58:47,32.0,53.0,8,9
2026-06-20 16:58:49,32.0,53.0,8,9
2026-06-20 16:58:52,32.0,53.0,8,9
2026-06-20 16:58:54,32.0,53.0,8,9
2026-06-20 16:58:56,32.0,53.0,9,9
2026-06-20 16:58:58,32.0,53.0,9,9
2026-06-20 16:59:00,32.0,53.0,9,9
2026-06-20 16:59:02,32.0,53.0,9,9
2026-06-20 16:59:04,32.0,53.0,9,9
2026-06-20 16:59:06,32.0,53.0,9,9
2026-06-20 16:59:08,32.0,53.0,9,9
2026-06-20 16:59:11,32.0,53.0,9,9
2026-06-20 16:59:13,32.0,53.0,9,9
2026-06-20 16:59:15,32.0,53.0,9,9
2026-06-20 16:59:17,32.0,53.0,8,9
2026-06-20 16:59:19,32.0,53.0,8,9
2026-06-20 16:59:21,32.0,53.0,8,9
2026-06-20 16:59:23,32.0,53.0,8,8
2026-06-20 16:59:25,32.0,53.0,8,8
2026-06-20 16:59:28,32.0,53.0,7,8
2026-06-20 16:59:30,32.0,53.0,7,8
2026-06-20 16:59:32,32.0,53.0,7,8
2026-06-20 16:59:34,32.0,53.0,8,9
2026-06-20 16:59:36,32.0,53.0,8,9
2026-06-20 16:59:38,32.0,53.0,8,9
2026-06-20 16:59:40,32.0,53.0,8,9
2026-06-20 16:59:42,32.0,53.0,8,9
2026-06-20 16:59:45,32.0,53.0,8,9
2026-06-20 16:59:47,32.0,53.0,8,9
2026-06-20 16:59:49,32.0,53.0,8,9
2026-06-20 16:59:51,32.0,54.0,8,9
2026-06-20 16:59:53,32.0,54.0,8,9
2026-06-20 16:59:55,32.0,54.0,8,9
2026-06-20 16:59:57,32.0,54.0,8,9
2026-06-20 17:00:00,32.0,54.0,9,9
2026-06-20 17:00:01,32.0,54.0,9,9
2026-06-20 17:00:04,32.0,53.0,9,9
2026-06-20 17:00:06,32.0,53.0,9,10
2026-06-20 17:00:08,32.0,53.0,9,10
2026-06-20 17:00:10,32.0,53.0,9,10
2026-06-20 17:00:12,32.0,54.0,9,10
2026-06-20 17:00:14,32.0,54.0,9,10
2026-06-20 17:00:16,32.0,54.0,9,10
2026-06-20 17:00:18,32.0,53.0,9,9
2026-06-20 17:00:21,32.0,53.0,9,9
2026-06-20 17:00:23,32.0,53.0,9,9
2026-06-20 17:00:25,32.0,53.0,9,9
2026-06-20 17:00:27,32.0,53.0,9,9
2026-06-20 17:00:29,32.0,53.0,9,9
2026-06-20 17:00:31,32.0,53.0,9,9
2026-06-20 17:00:33,32.0,53.0,8,9
2026-06-20 17:00:35,32.0,53.0,8,9
2026-06-20 17:00:38,32.0,53.0,8,9
2026-06-20 17:00:40,32.0,53.0,8,9
2026-06-20 17:00:42,32.0,53.0,8,9
2026-06-20 17:00:44,32.0,53.0,8,9
2026-06-20 17:00:46,32.0,53.0,8,9
2026-06-20 17:00:48,32.0,53.0,8,9
2026-06-20 17:00:50,32.0,53.0,8,9
2026-06-20 17:00:52,32.0,53.0,9,10
2026-06-20 17:00:54,32.0,53.0,9,10
2026-06-20 17:00:57,32.0,53.0,9,11
2026-06-20 17:00:59,32.0,53.0,10,11
2026-06-20 17:01:01,32.0,53.0,10,11
2026-06-20 17:01:03,32.0,53.0,10,11
2026-06-20 17:01:05,32.0,53.0,9,10
2026-06-20 17:01:07,32.0,53.0,9,10
2026-06-20 17:01:09,32.0,53.0,9,10
2026-06-20 17:01:14,32.0,53.0,9,10
2026-06-20 17:01:14,32.0,53.0,9,10
2026-06-20 17:01:14,32.0,53.0,9,10
2026-06-20 17:01:18,32.0,53.0,9,10
2026-06-20 17:01:18,32.0,53.0,9,10
2026-06-20 17:01:18,32.0,53.0,9,10
2026-06-20 17:01:20,32.0,53.0,9,10
2026-06-20 17:01:22,32.0,53.0,9,10
2026-06-20 17:01:24,32.0,53.0,9,10
2026-06-20 17:01:26,32.0,53.0,9,10
2026-06-20 17:01:28,32.0,53.0,9,10
2026-06-20 17:01:31,32.0,53.0,9,10
2026-06-20 17:01:33,32.0,53.0,9,9
2026-06-20 17:01:35,32.0,53.0,9,9
2026-06-20 17:01:37,32.0,53.0,9,9
2026-06-20 17:01:39,32.0,53.0,9,9
2026-06-20 17:01:41,32.0,53.0,9,9
2026-06-20 17:01:43,32.0,53.0,8,9
2026-06-20 17:01:45,32.0,53.0,9,9
2026-06-20 17:01:47,32.0,53.0,9,9
2026-06-20 17:01:57,32.0,53.0,9,9
2026-06-20 17:02:27,32.0,53.0,9,9
2026-06-20 17:02:27,32.0,53.0,9,9
2026-06-20 17:02:27,32.0,53.0,9,9
2026-06-20 17:02:27,32.0,53.0,9,9
2026-06-20 17:02:39,32.0,53.0,9,9
2026-06-20 17:02:39,32.0,53.0,8,8
2026-06-20 17:02:39,32.0,53.0,8,9
2026-06-20 17:02:39,32.0,53.0,8,9
2026-06-20 17:02:40,32.0,53.0,8,8
2026-06-20 17:02:40,32.0,53.0,8,9
2026-06-20 17:02:40,32.0,53.0,8,9
2026-06-20 17:02:41,32.0,53.0,9,9
2026-06-20 17:02:41,32.0,53.0,9,9
2026-06-20 17:02:41,32.0,53.0,9,9
2026-06-20 17:02:42,32.0,53.0,9,9
2026-06-20 17:02:43,32.0,53.0,9,9
2026-06-20 17:02:45,32.0,53.0,8,9
2026-06-20 17:02:47,32.0,53.0,8,9
2026-06-20 17:02:49,32.0,53.0,8,9
2026-06-20 17:02:51,32.0,53.0,8,8
2026-06-20 17:02:53,32.0,53.0,8,8
2026-06-20 17:02:56,32.0,53.0,8,8
2026-06-20 17:02:58,32.0,53.0,8,8
2026-06-20 17:03:00,32.0,54.0,8,8
2026-06-20 17:03:02,32.0,54.0,8,8
2026-06-20 17:03:04,32.0,54.0,8,8
2026-06-20 17:03:06,32.0,53.0,8,8
2026-06-20 17:03:08,32.0,54.0,8,8
2026-06-20 17:03:10,32.0,54.0,8,8
2026-06-20 17:03:20,32.0,54.0,8,8
2026-06-20 17:04:09,32.0,54.0,8,9
2026-06-20 17:04:09,32.0,54.0,8,9
2026-06-20 17:04:10,32.0,54.0,8,8
2026-06-20 17:04:10,32.0,54.0,8,8
2026-06-20 17:04:10,32.0,54.0,8,9
2026-06-20 17:04:11,32.0,54.0,8,9
2026-06-20 17:04:11,32.0,54.0,8,9
2026-06-20 17:04:11,32.0,54.0,9,9
2026-06-20 17:04:11,32.0,54.0,8,9
2026-06-20 17:04:14,32.0,54.0,8,9
2026-06-20 17:04:14,32.0,54.0,8,9
2026-06-20 17:04:14,32.0,54.0,9,10
2026-06-20 17:04:15,32.0,54.0,9,10
2026-06-20 17:04:17,32.0,54.0,9,10
2026-06-20 17:04:20,32.0,54.0,9,10
2026-06-20 17:04:22,32.0,54.0,9,10
2026-06-20 17:04:24,32.0,54.0,9,10
2026-06-20 17:04:26,32.0,54.0,9,10
2026-06-20 17:04:28,32.0,54.0,9,10
2026-06-20 17:04:30,32.0,54.0,9,10
2026-06-20 17:04:32,32.0,54.0,9,10
2026-06-20 17:04:34,32.0,54.0,9,10
2026-06-20 17:04:37,32.0,54.0,9,10
2026-06-20 17:04:39,32.0,54.0,9,9
2026-06-20 17:04:41,32.0,54.0,9,9
2026-06-20 17:04:43,32.0,54.0,8,9
2026-06-20 17:04:45,32.0,54.0,9,9
2026-06-20 17:04:49,32.0,54.0,9,9
2026-06-20 17:04:49,32.0,54.0,9,9
2026-06-20 17:04:49,32.0,54.0,9,9
2026-06-20 17:04:51,32.0,54.0,9,9
2026-06-20 17:04:53,32.0,54.0,9,9
2026-06-20 17:04:56,32.0,54.0,9,9
2026-06-20 17:04:58,32.0,54.0,9,9
2026-06-20 17:05:00,32.0,54.0,9,9
2026-06-20 17:05:02,32.0,54.0,9,9
2026-06-20 17:05:06,32.0,54.0,9,9
2026-06-20 17:05:06,32.0,54.0,9,9
2026-06-20 17:05:06,32.0,54.0,8,9
2026-06-20 17:05:08,32.0,54.0,8,9
2026-06-20 17:05:10,32.0,54.0,8,9
2026-06-20 17:05:13,32.0,54.0,8,9
2026-06-20 17:05:15,32.0,54.0,8,9
2026-06-20 17:05:17,32.0,54.0,8,9
2026-06-20 17:05:19,32.0,54.0,8,9
2026-06-20 17:05:23,32.0,54.0,8,9
2026-06-20 17:05:29,32.0,54.0,8,9
2026-06-20 17:05:30,32.0,54.0,8,9
2026-06-20 17:05:30,32.0,54.0,8,9
2026-06-20 17:05:30,32.0,54.0,8,9
2026-06-20 17:05:31,32.0,54.0,8,9
2026-06-20 17:05:31,32.0,54.0,8,9
2026-06-20 17:05:32,32.0,54.0,8,9
2026-06-20 17:05:36,32.0,54.0,8,9
2026-06-20 17:05:40,32.0,54.0,8,9
2026-06-20 17:05:40,32.0,54.0,8,8
2026-06-20 17:05:40,32.0,54.0,8,8
2026-06-20 17:05:40,32.0,54.0,8,8
2026-06-20 17:05:42,32.0,54.0,8,8
2026-06-20 17:05:44,32.0,54.0,8,9
2026-06-20 17:05:47,32.0,54.0,8,9
